Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LParen          shift and go to state 24

    expression                     shift and go to state 180
    assignment                     shift and go to state 42
    conditional                    shift and go to state 43
    logical_or                     shift and go to state 44
    logical_and                    shift and go to state 45
    bit_or                         shift and go to state 46
    xor                            shift and go to state 47
    bit_and                        shift and go to state 48
    equality                       shift and go to state 49
    relational                     shift and go to state 50
    additive                       shift and go to state 51
    multiplicative                 shift and go to state 52
    unary                          shift and go to state 54
    postfix                        shift and go to state 55
    primary                        shift and go to state 58

state 172

    (23) statement_matched -> While LParen . expression RParen statement_matched
    (40) expression -> . assignment
    (41) assignment -> . conditional
    (61) assignment -> . Identifier Assign expression
    (42) conditional -> . logical_or
    (78) conditional -> . logical_or Question expression Colon conditional
    (43) logical_or -> . logical_and
    (62) logical_or -> . logical_or Or logical_and
    (44) logical_and -> . bit_or
    (63) logical_and -> . logical_and And bit_or
    (45) bit_or -> . xor
    (64) bit_or -> . bit_or BitOr xor
    (46) xor -> . bit_and
    (65) xor -> . xor Xor bit_and
    (47) bit_and -> . equality
    (66) bit_and -> . bit_and BitAnd equality
    (48) equality -> . relational
    (67) equality -> . equality NotEqual relational
    (68) equality -> . equality Equal relational
    (49) relational -> . additive
    (69) relational -> . relational Less additive
    (70) relational -> . relational Greater additive
    (71) relational -> . relational LessEqual additive
    (72) relational -> . relational GreaterEqual additive
    (50) additive -> . multiplicative
    (73) additive -> . additive Plus multiplicative
    (74) additive -> . additive Minus multiplicative
    (51) multiplicative -> . unary
    (75) multiplicative -> . multiplicative Mul unary
    (76) multiplicative -> . multiplicative Div unary
    (77) multiplicative -> . multiplicative Mod unary
    (52) unary -> . postfix
    (54) unary -> . Minus unary
    (55) unary -> . BitNot unary
    (56) unary -> . Not unary
    (53) postfix -> . primary
    (57) postfix -> . Identifier LParen expression_list RParen
    (79) primary -> . Integer
    (80) primary -> . Identifier
    (81) primary -> . LParen expression RParen

    Identifier      shift and go to state 23
    Minus           shift and go to state 53
    BitNot          shift and go to state 56
    Not             shift and go to state 57
    Integer         shift and go to state 59
    LParen          shift and go to state 24

    expression                     shift and go to state 181
    assignment                     shift and go to state 42
    conditional                    shift and go to state 43
    logical_or                     shift and go to state 44
    logical_and                    shift and go to state 45
    bit_or                         shift and go to state 46
    xor                            shift and go to state 47
    bit_and                        shift and go to state 48
    equality                       shift and go to state 49
    relational                     shift and go to state 50
    additive                       shift and go to state 51
    multiplicative                 shift and go to state 52
    unary                          shift and go to state 54
    postfix                        shift and go to state 55
    primary                        shift and go to state 58

state 173

    (29) statement_unmatched -> For . LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
    (30) statement_unmatched -> For . LParen declaration Semi opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched

    LParen          shift and go to state 182


state 174

    (30) statement_unmatched -> For LParen declaration Semi opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched .

    RBrace          reduce using rule 30 (statement_unmatched -> For LParen declaration Semi opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched .)
    If              reduce using rule 30 (statement_unmatched -> For LParen declaration Semi opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched .)
    While           reduce using rule 30 (statement_unmatched -> For LParen declaration Semi opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched .)
    Do              reduce using rule 30 (statement_unmatched -> For LParen declaration Semi opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched .)
    For             reduce using rule 30 (statement_unmatched -> For LParen declaration Semi opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched .)
    Return          reduce using rule 30 (statement_unmatched -> For LParen declaration Semi opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched .)
    LBrace          reduce using rule 30 (statement_unmatched -> For LParen declaration Semi opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched .)
    Break           reduce using rule 30 (statement_unmatched -> For LParen declaration Semi opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched .)
    Continue        reduce using rule 30 (statement_unmatched -> For LParen declaration Semi opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched .)
    Int             reduce using rule 30 (statement_unmatched -> For LParen declaration Semi opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched .)
    Identifier      reduce using rule 30 (statement_unmatched -> For LParen declaration Semi opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched .)
    Minus           reduce using rule 30 (statement_unmatched -> For LParen declaration Semi opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched .)
    BitNot          reduce using rule 30 (statement_unmatched -> For LParen declaration Semi opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched .)
    Not             reduce using rule 30 (statement_unmatched -> For LParen declaration Semi opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched .)
    Integer         reduce using rule 30 (statement_unmatched -> For LParen declaration Semi opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched .)
    LParen          reduce using rule 30 (statement_unmatched -> For LParen declaration Semi opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched .)
    Semi            reduce using rule 30 (statement_unmatched -> For LParen declaration Semi opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched .)


state 175

    (21) statement_unmatched -> If . LParen expression RParen statement_matched Else statement_unmatched
    (22) statement_unmatched -> If . LParen expression RParen statement

    LParen          shift and go to state 183


state 176

    (24) statement_unmatched -> While . LParen expression RParen statement_unmatched

    LParen          shift and go to state 184


state 177

    (26) statement_unmatched -> Do . statement_unmatched While LParen expression RParen Semi
    (21) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (22) statement_unmatched -> . If LParen expression RParen statement
    (24) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (26) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
    (29) statement_unmatched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
    (30) statement_unmatched -> . For LParen declaration Semi opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched

    If              shift and go to state 175
    While           shift and go to state 176
    Do              shift and go to state 177
    For             shift and go to state 173

    statement_unmatched            shift and go to state 69

state 178

    (27) statement_matched -> For LParen opt_expression . Semi opt_expression Semi opt_expression RParen statement_matched

    Semi            shift and go to state 185


state 179

    (28) statement_matched -> For LParen declaration . Semi opt_expression Semi opt_expression RParen statement_matched

    Semi            shift and go to state 186


state 180

    (20) statement_matched -> If LParen expression . RParen statement_matched Else statement_matched

    RParen          shift and go to state 187


state 181

    (23) statement_matched -> While LParen expression . RParen statement_matched

    RParen          shift and go to state 188


state 182

    (29) statement_unmatched -> For LParen . opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
    (30) statement_unmatched -> For LParen . declaration Semi opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
    (36) opt_expression -> . expression
    (37) opt_expression -> . empty
    (38) declaration -> . type Identifier
    (39) declaration -> . type Identifier Assign expression
    (40) expression -> . assignment
    (1) empty -> .
    (4) type -> . Int
    (41) assignment -> . conditional
    (61) assignment -> . Identifier Assign expression
    (42) conditional -> . logical_or
    (78) conditional -> . logical_or Question expression Colon conditional
    (43) logical_or -> . logical_and
    (62) logical_or -> . logical_or Or logical_and
    (44) logical_and -> . bit_or
    (63) logical_and -> . logical_and And bit_or
    (45) bit_or -> . xor
    (64) bit_or -> . bit_or BitOr xor
    (46) xor -> . bit_and
    (65) xor -> . xor Xor bit_and
    (47) bit_and -> . equality
    (66) bit_and -> . bit_and BitAnd equality
    (48) equality -> . relational
    (67) equality -> . equality NotEqual relational
    (68) equality -> . equality Equal relational
    (49) relational -> . additive
    (69) relational -> . relational Less additive
    (70) relational -> . relational Greater additive
    (71) relational -> . relational LessEqual additive
    (72) relational -> . relational GreaterEqual additive
    (50) additive -> . multiplicative
    (73) additive -> . additive Plus multiplicative
    (74) additive -> . additive Minus multiplicative
    (51) multiplicative -> . unary
    (75) multiplicative -> . multiplicative Mul unary
    (76) multiplicative -> . multiplicative Div unary
    (77) multiplicative -> . multiplicative Mod unary
    (52) unary -> . postfix
    (54) unary -> . Minus unary
    (55) unary -> . BitNot unary
    (56) unary -> . Not unary
    (53) postfix -> . primary
    (57) postfix -> . Identifier LParen expression_list RParen
    (79) primary -> . Integer
    (80) primary -> . Identifier
    (81) primary -> . LParen expression RParen

    Semi            reduce using rule 1 (empty -> .)
    Int             shift and go to state 7
    Identifier      shift and go to state 23
    Minus           shift and go to state 53
    BitNot          shift and go to state 56
    Not             shift and go to state 57
    Integer         shift and go to state 59
    LParen          shift and go to state 24

    opt_expression                 shift and go to state 189
    declaration                    shift and go to state 190
    expression                     shift and go to state 32
    empty                          shift and go to state 41
    type                           shift and go to state 22
    assignment                     shift and go to state 42
    conditional                    shift and go to state 43
    logical_or                     shift and go to state 44
    logical_and                    shift and go to state 45
    bit_or                         shift and go to state 46
    xor                            shift and go to state 47
    bit_and                        shift and go to state 48
    equality                       shift and go to state 49
    relational                     shift and go to state 50
    additive                       shift and go to state 51
    multiplicative                 shift and go to state 52
    unary                          shift and go to state 54
    postfix                        shift and go to state 55
    primary                        shift and go to state 58

state 183

    (21) statement_unmatched -> If LParen . expression RParen statement_matched Else statement_unmatched
    (22) statement_unmatched -> If LParen . expression RParen statement
    (40) expression -> . assignment
    (41) assignment -> . conditional
    (61) assignment -> . Identifier Assign expression
    (42) conditional -> . logical_or
    (78) conditional -> . logical_or Question expression Colon conditional
    (43) logical_or -> . logical_and
    (62) logical_or -> . logical_or Or logical_and
    (44) logical_and -> . bit_or
    (63) logical_and -> . logical_and And bit_or
    (45) bit_or -> . xor
    (64) bit_or -> . bit_or BitOr xor
    (46) xor -> . bit_and
    (65) xor -> . xor Xor bit_and
    (47) bit_and -> . equality
    (66) bit_and -> . bit_and BitAnd equality
    (48) equality -> . relational
    (67) equality -> . equality NotEqual relational
    (68) equality -> . equality Equal relational
    (49) relational -> . additive
    (69) relational -> . relational Less additive
    (70) relational -> . relational Greater additive
    (71) relational -> . relational LessEqual additive
    (72) relational -> . relational GreaterEqual additive
    (50) additive -> . multiplicative
    (73) additive -> . additive Plus multiplicative
    (74) additive -> . additive Minus multiplicative
    (51) multiplicative -> . unary
    (75) multiplicative -> . multiplicative Mul unary
    (76) multiplicative -> . multiplicative Div unary
    (77) multiplicative -> . multiplicative Mod unary
    (52) unary -> . postfix
    (54) unary -> . Minus unary
    (55) unary -> . BitNot unary
    (56) unary -> . Not unary
    (53) postfix -> . primary
    (57) postfix -> . Identifier LParen expression_list RParen
    (79) primary -> . Integer
    (80) primary -> . Identifier
    (81) primary -> . LParen expression RParen

    Identifier      shift and go to state 23
    Minus           shift and go to state 53
    BitNot          shift and go to state 56
    Not             shift and go to state 57
    Integer         shift and go to state 59
    LParen          shift and go to state 24

    expression                     shift and go to state 191
    assignment                     shift and go to state 42
    conditional                    shift and go to state 43
    logical_or                     shift and go to state 44
    logical_and                    shift and go to state 45
    bit_or                         shift and go to state 46
    xor                            shift and go to state 47
    bit_and                        shift and go to state 48
    equality                       shift and go to state 49
    relational                     shift and go to state 50
    additive                       shift and go to state 51
    multiplicative                 shift and go to state 52
    unary                          shift and go to state 54
    postfix                        shift and go to state 55
    primary                        shift and go to state 58

state 184

    (24) statement_unmatched -> While LParen . expression RParen statement_unmatched
    (40) expression -> . assignment
    (41) assignment -> . conditional
    (61) assignment -> . Identifier Assign expression
    (42) conditional -> . logical_or
    (78) conditional -> . logical_or Question expression Colon conditional
    (43) logical_or -> . logical_and
    (62) logical_or -> . logical_or Or logical_and
    (44) logical_and -> . bit_or
    (63) logical_and -> . logical_and And bit_or
    (45) bit_or -> . xor
    (64) bit_or -> . bit_or BitOr xor
    (46) xor -> . bit_and
    (65) xor -> . xor Xor bit_and
    (47) bit_and -> . equality
    (66) bit_and -> . bit_and BitAnd equality
    (48) equality -> . relational
    (67) equality -> . equality NotEqual relational
    (68) equality -> . equality Equal relational
    (49) relational -> . additive
    (69) relational -> . relational Less additive
    (70) relational -> . relational Greater additive
    (71) relational -> . relational LessEqual additive
    (72) relational -> . relational GreaterEqual additive
    (50) additive -> . multiplicative
    (73) additive -> . additive Plus multiplicative
    (74) additive -> . additive Minus multiplicative
    (51) multiplicative -> . unary
    (75) multiplicative -> . multiplicative Mul unary
    (76) multiplicative -> . multiplicative Div unary
    (77) multiplicative -> . multiplicative Mod unary
    (52) unary -> . postfix
    (54) unary -> . Minus unary
    (55) unary -> . BitNot unary
    (56) unary -> . Not unary
    (53) postfix -> . primary
    (57) postfix -> . Identifier LParen expression_list RParen
    (79) primary -> . Integer
    (80) primary -> . Identifier
    (81) primary -> . LParen expression RParen

    Identifier      shift and go to state 23
    Minus           shift and go to state 53
    BitNot          shift and go to state 56
    Not             shift and go to state 57
    Integer         shift and go to state 59
    LParen          shift and go to state 24

    expression                     shift and go to state 192
    assignment                     shift and go to state 42
    conditional                    shift and go to state 43
    logical_or                     shift and go to state 44
    logical_and                    shift and go to state 45
    bit_or                         shift and go to state 46
    xor                            shift and go to state 47
    bit_and                        shift and go to state 48
    equality                       shift and go to state 49
    relational                     shift and go to state 50
    additive                       shift and go to state 51
    multiplicative                 shift and go to state 52
    unary                          shift and go to state 54
    postfix                        shift and go to state 55
    primary                        shift and go to state 58

state 185

    (27) statement_matched -> For LParen opt_expression Semi . opt_expression Semi opt_expression RParen statement_matched
    (36) opt_expression -> . expression
    (37) opt_expression -> . empty
    (40) expression -> . assignment
    (1) empty -> .
    (41) assignment -> . conditional
    (61) assignment -> . Identifier Assign expression
    (42) conditional -> . logical_or
    (78) conditional -> . logical_or Question expression Colon conditional
    (43) logical_or -> . logical_and
    (62) logical_or -> . logical_or Or logical_and
    (44) logical_and -> . bit_or
    (63) logical_and -> . logical_and And bit_or
    (45) bit_or -> . xor
    (64) bit_or -> . bit_or BitOr xor
    (46) xor -> . bit_and
    (65) xor -> . xor Xor bit_and
    (47) bit_and -> . equality
    (66) bit_and -> . bit_and BitAnd equality
    (48) equality -> . relational
    (67) equality -> . equality NotEqual relational
    (68) equality -> . equality Equal relational
    (49) relational -> . additive
    (69) relational -> . relational Less additive
    (70) relational -> . relational Greater additive
    (71) relational -> . relational LessEqual additive
    (72) relational -> . relational GreaterEqual additive
    (50) additive -> . multiplicative
    (73) additive -> . additive Plus multiplicative
    (74) additive -> . additive Minus multiplicative
    (51) multiplicative -> . unary
    (75) multiplicative -> . multiplicative Mul unary
    (76) multiplicative -> . multiplicative Div unary
    (77) multiplicative -> . multiplicative Mod unary
    (52) unary -> . postfix
    (54) unary -> . Minus unary
    (55) unary -> . BitNot unary
    (56) unary -> . Not unary
    (53) postfix -> . primary
    (57) postfix -> . Identifier LParen expression_list RParen
    (79) primary -> . Integer
    (80) primary -> . Identifier
    (81) primary -> . LParen expression RParen

    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 23
    Minus           shift and go to state 53
    BitNot          shift and go to state 56
    Not             shift and go to state 57
    Integer         shift and go to state 59
    LParen          shift and go to state 24

    opt_expression                 shift and go to state 193
    expression                     shift and go to state 32
    empty                          shift and go to state 41
    assignment                     shift and go to state 42
    conditional                    shift and go to state 43
    logical_or                     shift and go to state 44
    logical_and                    shift and go to state 45
    bit_or                         shift and go to state 46
    xor                            shift and go to state 47
    bit_and                        shift and go to state 48
    equality                       shift and go to state 49
    relational                     shift and go to state 50
    additive                       shift and go to state 51
    multiplicative                 shift and go to state 52
    unary                          shift and go to state 54
    postfix                        shift and go to state 55
    primary                        shift and go to state 58

state 186

    (28) statement_matched -> For LParen declaration Semi . opt_expression Semi opt_expression RParen statement_matched
    (36) opt_expression -> . expression
    (37) opt_expression -> . empty
    (40) expression -> . assignment
    (1) empty -> .
    (41) assignment -> . conditional
    (61) assignment -> . Identifier Assign expression
    (42) conditional -> . logical_or
    (78) conditional -> . logical_or Question expression Colon conditional
    (43) logical_or -> . logical_and
    (62) logical_or -> . logical_or Or logical_and
    (44) logical_and -> . bit_or
    (63) logical_and -> . logical_and And bit_or
    (45) bit_or -> . xor
    (64) bit_or -> . bit_or BitOr xor
    (46) xor -> . bit_and
    (65) xor -> . xor Xor bit_and
    (47) bit_and -> . equality
    (66) bit_and -> . bit_and BitAnd equality
    (48) equality -> . relational
    (67) equality -> . equality NotEqual relational
    (68) equality -> . equality Equal relational
    (49) relational -> . additive
    (69) relational -> . relational Less additive
    (70) relational -> . relational Greater additive
    (71) relational -> . relational LessEqual additive
    (72) relational -> . relational GreaterEqual additive
    (50) additive -> . multiplicative
    (73) additive -> . additive Plus multiplicative
    (74) additive -> . additive Minus multiplicative
    (51) multiplicative -> . unary
    (75) multiplicative -> . multiplicative Mul unary
    (76) multiplicative -> . multiplicative Div unary
    (77) multiplicative -> . multiplicative Mod unary
    (52) unary -> . postfix
    (54) unary -> . Minus unary
    (55) unary -> . BitNot unary
    (56) unary -> . Not unary
    (53) postfix -> . primary
    (57) postfix -> . Identifier LParen expression_list RParen
    (79) primary -> . Integer
    (80) primary -> . Identifier
    (81) primary -> . LParen expression RParen

    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 23
    Minus           shift and go to state 53
    BitNot          shift and go to state 56
    Not             shift and go to state 57
    Integer         shift and go to state 59
    LParen          shift and go to state 24

    opt_expression                 shift and go to state 194
    expression                     shift and go to state 32
    empty                          shift and go to state 41
    assignment                     shift and go to state 42
    conditional                    shift and go to state 43
    logical_or                     shift and go to state 44
    logical_and                    shift and go to state 45
    bit_or                         shift and go to state 46
    xor                            shift and go to state 47
    bit_and                        shift and go to state 48
    equality                       shift and go to state 49
    relational                     shift and go to state 50
    additive                       shift and go to state 51
    multiplicative                 shift and go to state 52
    unary                          shift and go to state 54
    postfix                        shift and go to state 55
    primary                        shift and go to state 58

state 187

    (20) statement_matched -> If LParen expression RParen . statement_matched Else statement_matched
    (20) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (23) statement_matched -> . While LParen expression RParen statement_matched
    (25) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (27) statement_matched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (28) statement_matched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (31) statement_matched -> . Return expression Semi
    (32) statement_matched -> . opt_expression Semi
    (33) statement_matched -> . LBrace block RBrace
    (34) statement_matched -> . Break Semi
    (35) statement_matched -> . Continue Semi
    (36) opt_expression -> . expression
    (37) opt_expression -> . empty
    (40) expression -> . assignment
    (1) empty -> .
    (41) assignment -> . conditional
    (61) assignment -> . Identifier Assign expression
    (42) conditional -> . logical_or
    (78) conditional -> . logical_or Question expression Colon conditional
    (43) logical_or -> . logical_and
    (62) logical_or -> . logical_or Or logical_and
    (44) logical_and -> . bit_or
    (63) logical_and -> . logical_and And bit_or
    (45) bit_or -> . xor
    (64) bit_or -> . bit_or BitOr xor
    (46) xor -> . bit_and
    (65) xor -> . xor Xor bit_and
    (47) bit_and -> . equality
    (66) bit_and -> . bit_and BitAnd equality
    (48) equality -> . relational
    (67) equality -> . equality NotEqual relational
    (68) equality -> . equality Equal relational
    (49) relational -> . additive
    (69) relational -> . relational Less additive
    (70) relational -> . relational Greater additive
    (71) relational -> . relational LessEqual additive
    (72) relational -> . relational GreaterEqual additive
    (50) additive -> . multiplicative
    (73) additive -> . additive Plus multiplicative
    (74) additive -> . additive Minus multiplicative
    (51) multiplicative -> . unary
    (75) multiplicative -> . multiplicative Mul unary
    (76) multiplicative -> . multiplicative Div unary
    (77) multiplicative -> . multiplicative Mod unary
    (52) unary -> . postfix
    (54) unary -> . Minus unary
    (55) unary -> . BitNot unary
    (56) unary -> . Not unary
    (53) postfix -> . primary
    (57) postfix -> . Identifier LParen expression_list RParen
    (79) primary -> . Integer
    (80) primary -> . Identifier
    (81) primary -> . LParen expression RParen

    If              shift and go to state 166
    While           shift and go to state 167
    Do              shift and go to state 168
    For             shift and go to state 164
    Return          shift and go to state 38
    LBrace          shift and go to state 25
    Break           shift and go to state 39
    Continue        shift and go to state 40
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 23
    Minus           shift and go to state 53
    BitNot          shift and go to state 56
    Not             shift and go to state 57
    Integer         shift and go to state 59
    LParen          shift and go to state 24

    expression                     shift and go to state 32
    statement_matched              shift and go to state 195
    opt_expression                 shift and go to state 37
    empty                          shift and go to state 41
    assignment                     shift and go to state 42
    conditional                    shift and go to state 43
    logical_or                     shift and go to state 44
    logical_and                    shift and go to state 45
    bit_or                         shift and go to state 46
    xor                            shift and go to state 47
    bit_and                        shift and go to state 48
    equality                       shift and go to state 49
    relational                     shift and go to state 50
    additive                       shift and go to state 51
    multiplicative                 shift and go to state 52
    unary                          shift and go to state 54
    postfix                        shift and go to state 55
    primary                        shift and go to state 58

state 188

    (23) statement_matched -> While LParen expression RParen . statement_matched
    (20) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (23) statement_matched -> . While LParen expression RParen statement_matched
    (25) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (27) statement_matched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (28) statement_matched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (31) statement_matched -> . Return expression Semi
    (32) statement_matched -> . opt_expression Semi
    (33) statement_matched -> . LBrace block RBrace
    (34) statement_matched -> . Break Semi
    (35) statement_matched -> . Continue Semi
    (36) opt_expression -> . expression
    (37) opt_expression -> . empty
    (40) expression -> . assignment
    (1) empty -> .
    (41) assignment -> . conditional
    (61) assignment -> . Identifier Assign expression
    (42) conditional -> . logical_or
    (78) conditional -> . logical_or Question expression Colon conditional
    (43) logical_or -> . logical_and
    (62) logical_or -> . logical_or Or logical_and
    (44) logical_and -> . bit_or
    (63) logical_and -> . logical_and And bit_or
    (45) bit_or -> . xor
    (64) bit_or -> . bit_or BitOr xor
    (46) xor -> . bit_and
    (65) xor -> . xor Xor bit_and
    (47) bit_and -> . equality
    (66) bit_and -> . bit_and BitAnd equality
    (48) equality -> . relational
    (67) equality -> . equality NotEqual relational
    (68) equality -> . equality Equal relational
    (49) relational -> . additive
    (69) relational -> . relational Less additive
    (70) relational -> . relational Greater additive
    (71) relational -> . relational LessEqual additive
    (72) relational -> . relational GreaterEqual additive
    (50) additive -> . multiplicative
    (73) additive -> . additive Plus multiplicative
    (74) additive -> . additive Minus multiplicative
    (51) multiplicative -> . unary
    (75) multiplicative -> . multiplicative Mul unary
    (76) multiplicative -> . multiplicative Div unary
    (77) multiplicative -> . multiplicative Mod unary
    (52) unary -> . postfix
    (54) unary -> . Minus unary
    (55) unary -> . BitNot unary
    (56) unary -> . Not unary
    (53) postfix -> . primary
    (57) postfix -> . Identifier LParen expression_list RParen
    (79) primary -> . Integer
    (80) primary -> . Identifier
    (81) primary -> . LParen expression RParen

    If              shift and go to state 166
    While           shift and go to state 167
    Do              shift and go to state 168
    For             shift and go to state 164
    Return          shift and go to state 38
    LBrace          shift and go to state 25
    Break           shift and go to state 39
    Continue        shift and go to state 40
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 23
    Minus           shift and go to state 53
    BitNot          shift and go to state 56
    Not             shift and go to state 57
    Integer         shift and go to state 59
    LParen          shift and go to state 24

    expression                     shift and go to state 32
    statement_matched              shift and go to state 140
    opt_expression                 shift and go to state 37
    empty                          shift and go to state 41
    assignment                     shift and go to state 42
    conditional                    shift and go to state 43
    logical_or                     shift and go to state 44
    logical_and                    shift and go to state 45
    bit_or                         shift and go to state 46
    xor                            shift and go to state 47
    bit_and                        shift and go to state 48
    equality                       shift and go to state 49
    relational                     shift and go to state 50
    additive                       shift and go to state 51
    multiplicative                 shift and go to state 52
    unary                          shift and go to state 54
    postfix                        shift and go to state 55
    primary                        shift and go to state 58

state 189

    (29) statement_unmatched -> For LParen opt_expression . Semi opt_expression Semi opt_expression RParen statement_unmatched

    Semi            shift and go to state 196


state 190

    (30) statement_unmatched -> For LParen declaration . Semi opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched

    Semi            shift and go to state 197


state 191

    (21) statement_unmatched -> If LParen expression . RParen statement_matched Else statement_unmatched
    (22) statement_unmatched -> If LParen expression . RParen statement

    RParen          shift and go to state 198


state 192

    (24) statement_unmatched -> While LParen expression . RParen statement_unmatched

    RParen          shift and go to state 199


state 193

    (27) statement_matched -> For LParen opt_expression Semi opt_expression . Semi opt_expression RParen statement_matched

    Semi            shift and go to state 200


state 194

    (28) statement_matched -> For LParen declaration Semi opt_expression . Semi opt_expression RParen statement_matched

    Semi            shift and go to state 201


state 195

    (20) statement_matched -> If LParen expression RParen statement_matched . Else statement_matched

    Else            shift and go to state 202


state 196

    (29) statement_unmatched -> For LParen opt_expression Semi . opt_expression Semi opt_expression RParen statement_unmatched
    (36) opt_expression -> . expression
    (37) opt_expression -> . empty
    (40) expression -> . assignment
    (1) empty -> .
    (41) assignment -> . conditional
    (61) assignment -> . Identifier Assign expression
    (42) conditional -> . logical_or
    (78) conditional -> . logical_or Question expression Colon conditional
    (43) logical_or -> . logical_and
    (62) logical_or -> . logical_or Or logical_and
    (44) logical_and -> . bit_or
    (63) logical_and -> . logical_and And bit_or
    (45) bit_or -> . xor
    (64) bit_or -> . bit_or BitOr xor
    (46) xor -> . bit_and
    (65) xor -> . xor Xor bit_and
    (47) bit_and -> . equality
    (66) bit_and -> . bit_and BitAnd equality
    (48) equality -> . relational
    (67) equality -> . equality NotEqual relational
    (68) equality -> . equality Equal relational
    (49) relational -> . additive
    (69) relational -> . relational Less additive
    (70) relational -> . relational Greater additive
    (71) relational -> . relational LessEqual additive
    (72) relational -> . relational GreaterEqual additive
    (50) additive -> . multiplicative
    (73) additive -> . additive Plus multiplicative
    (74) additive -> . additive Minus multiplicative
    (51) multiplicative -> . unary
    (75) multiplicative -> . multiplicative Mul unary
    (76) multiplicative -> . multiplicative Div unary
    (77) multiplicative -> . multiplicative Mod unary
    (52) unary -> . postfix
    (54) unary -> . Minus unary
    (55) unary -> . BitNot unary
    (56) unary -> . Not unary
    (53) postfix -> . primary
    (57) postfix -> . Identifier LParen expression_list RParen
    (79) primary -> . Integer
    (80) primary -> . Identifier
    (81) primary -> . LParen expression RParen

    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 23
    Minus           shift and go to state 53
    BitNot          shift and go to state 56
    Not             shift and go to state 57
    Integer         shift and go to state 59
    LParen          shift and go to state 24

    opt_expression                 shift and go to state 203
    expression                     shift and go to state 32
    empty                          shift and go to state 41
    assignment                     shift and go to state 42
    conditional                    shift and go to state 43
    logical_or                     shift and go to state 44
    logical_and                    shift and go to state 45
    bit_or                         shift and go to state 46
    xor                            shift and go to state 47
    bit_and                        shift and go to state 48
    equality                       shift and go to state 49
    relational                     shift and go to state 50
    additive                       shift and go to state 51
    multiplicative                 shift and go to state 52
    unary                          shift and go to state 54
    postfix                        shift and go to state 55
    primary                        shift and go to state 58

state 197

    (30) statement_unmatched -> For LParen declaration Semi . opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
    (36) opt_expression -> . expression
    (37) opt_expression -> . empty
    (40) expression -> . assignment
    (1) empty -> .
    (41) assignment -> . conditional
    (61) assignment -> . Identifier Assign expression
    (42) conditional -> . logical_or
    (78) conditional -> . logical_or Question expression Colon conditional
    (43) logical_or -> . logical_and
    (62) logical_or -> . logical_or Or logical_and
    (44) logical_and -> . bit_or
    (63) logical_and -> . logical_and And bit_or
    (45) bit_or -> . xor
    (64) bit_or -> . bit_or BitOr xor
    (46) xor -> . bit_and
