Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (70) postfix -> . Identifier index_list
    (92) primary -> . Integer
    (93) primary -> . Identifier
    (94) primary -> . LParen expression RParen

    If              shift and go to state 128
    While           shift and go to state 129
    Do              shift and go to state 130
    For             shift and go to state 131
    Return          shift and go to state 133
    LBrace          shift and go to state 120
    Break           shift and go to state 134
    Continue        shift and go to state 135
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 17
    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    expression                     shift and go to state 127
    statement_matched              shift and go to state 163
    statement_unmatched            shift and go to state 126
    statement                      shift and go to state 164
    opt_expression                 shift and go to state 132
    empty                          shift and go to state 136
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    logical_or                     shift and go to state 21
    logical_and                    shift and go to state 22
    bit_or                         shift and go to state 23
    xor                            shift and go to state 24
    bit_and                        shift and go to state 25
    equality                       shift and go to state 26
    relational                     shift and go to state 27
    additive                       shift and go to state 28
    multiplicative                 shift and go to state 29
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 159

    (26) statement_matched -> While LParen expression RParen . statement_matched
    (27) statement_unmatched -> While LParen expression RParen . statement_unmatched
    (21) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (26) statement_matched -> . While LParen expression RParen statement_matched
    (28) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (30) statement_matched -> . For LParen p_decl_opt_expr_union Semi opt_expression Semi opt_expression RParen statement_matched
    (34) statement_matched -> . Return expression Semi
    (35) statement_matched -> . opt_expression Semi
    (36) statement_matched -> . LBrace block RBrace
    (37) statement_matched -> . Break Semi
    (38) statement_matched -> . Continue Semi
    (22) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (23) statement_unmatched -> . If LParen expression RParen statement
    (27) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (29) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
    (31) statement_unmatched -> . For LParen p_decl_opt_expr_union Semi opt_expression Semi opt_expression RParen statement_unmatched
    (39) opt_expression -> . expression
    (40) opt_expression -> . empty
    (51) expression -> . assignment
    (1) empty -> .
    (52) assignment -> . conditional
    (68) assignment -> . Identifier index_list Assign expression
    (74) assignment -> . Identifier Assign expression
    (53) conditional -> . logical_or
    (91) conditional -> . logical_or Question expression Colon conditional
    (54) logical_or -> . logical_and
    (75) logical_or -> . logical_or Or logical_and
    (55) logical_and -> . bit_or
    (76) logical_and -> . logical_and And bit_or
    (56) bit_or -> . xor
    (77) bit_or -> . bit_or BitOr xor
    (57) xor -> . bit_and
    (78) xor -> . xor Xor bit_and
    (58) bit_and -> . equality
    (79) bit_and -> . bit_and BitAnd equality
    (59) equality -> . relational
    (80) equality -> . equality NotEqual relational
    (81) equality -> . equality Equal relational
    (60) relational -> . additive
    (82) relational -> . relational Less additive
    (83) relational -> . relational Greater additive
    (84) relational -> . relational LessEqual additive
    (85) relational -> . relational GreaterEqual additive
    (61) additive -> . multiplicative
    (86) additive -> . additive Plus multiplicative
    (87) additive -> . additive Minus multiplicative
    (62) multiplicative -> . unary
    (88) multiplicative -> . multiplicative Mul unary
    (89) multiplicative -> . multiplicative Div unary
    (90) multiplicative -> . multiplicative Mod unary
    (63) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (64) postfix -> . primary
    (69) postfix -> . Identifier LParen expression_list RParen
    (70) postfix -> . Identifier index_list
    (92) primary -> . Integer
    (93) primary -> . Identifier
    (94) primary -> . LParen expression RParen

    If              shift and go to state 128
    While           shift and go to state 129
    Do              shift and go to state 130
    For             shift and go to state 131
    Return          shift and go to state 133
    LBrace          shift and go to state 120
    Break           shift and go to state 134
    Continue        shift and go to state 135
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 17
    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    expression                     shift and go to state 127
    statement_matched              shift and go to state 165
    statement_unmatched            shift and go to state 166
    opt_expression                 shift and go to state 132
    empty                          shift and go to state 136
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    logical_or                     shift and go to state 21
    logical_and                    shift and go to state 22
    bit_or                         shift and go to state 23
    xor                            shift and go to state 24
    bit_and                        shift and go to state 25
    equality                       shift and go to state 26
    relational                     shift and go to state 27
    additive                       shift and go to state 28
    multiplicative                 shift and go to state 29
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 160

    (28) statement_matched -> Do statement_matched While LParen . expression RParen Semi
    (51) expression -> . assignment
    (52) assignment -> . conditional
    (68) assignment -> . Identifier index_list Assign expression
    (74) assignment -> . Identifier Assign expression
    (53) conditional -> . logical_or
    (91) conditional -> . logical_or Question expression Colon conditional
    (54) logical_or -> . logical_and
    (75) logical_or -> . logical_or Or logical_and
    (55) logical_and -> . bit_or
    (76) logical_and -> . logical_and And bit_or
    (56) bit_or -> . xor
    (77) bit_or -> . bit_or BitOr xor
    (57) xor -> . bit_and
    (78) xor -> . xor Xor bit_and
    (58) bit_and -> . equality
    (79) bit_and -> . bit_and BitAnd equality
    (59) equality -> . relational
    (80) equality -> . equality NotEqual relational
    (81) equality -> . equality Equal relational
    (60) relational -> . additive
    (82) relational -> . relational Less additive
    (83) relational -> . relational Greater additive
    (84) relational -> . relational LessEqual additive
    (85) relational -> . relational GreaterEqual additive
    (61) additive -> . multiplicative
    (86) additive -> . additive Plus multiplicative
    (87) additive -> . additive Minus multiplicative
    (62) multiplicative -> . unary
    (88) multiplicative -> . multiplicative Mul unary
    (89) multiplicative -> . multiplicative Div unary
    (90) multiplicative -> . multiplicative Mod unary
    (63) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (64) postfix -> . primary
    (69) postfix -> . Identifier LParen expression_list RParen
    (70) postfix -> . Identifier index_list
    (92) primary -> . Integer
    (93) primary -> . Identifier
    (94) primary -> . LParen expression RParen

    Identifier      shift and go to state 17
    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    expression                     shift and go to state 167
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    logical_or                     shift and go to state 21
    logical_and                    shift and go to state 22
    bit_or                         shift and go to state 23
    xor                            shift and go to state 24
    bit_and                        shift and go to state 25
    equality                       shift and go to state 26
    relational                     shift and go to state 27
    additive                       shift and go to state 28
    multiplicative                 shift and go to state 29
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 161

    (29) statement_unmatched -> Do statement_unmatched While LParen . expression RParen Semi
    (51) expression -> . assignment
    (52) assignment -> . conditional
    (68) assignment -> . Identifier index_list Assign expression
    (74) assignment -> . Identifier Assign expression
    (53) conditional -> . logical_or
    (91) conditional -> . logical_or Question expression Colon conditional
    (54) logical_or -> . logical_and
    (75) logical_or -> . logical_or Or logical_and
    (55) logical_and -> . bit_or
    (76) logical_and -> . logical_and And bit_or
    (56) bit_or -> . xor
    (77) bit_or -> . bit_or BitOr xor
    (57) xor -> . bit_and
    (78) xor -> . xor Xor bit_and
    (58) bit_and -> . equality
    (79) bit_and -> . bit_and BitAnd equality
    (59) equality -> . relational
    (80) equality -> . equality NotEqual relational
    (81) equality -> . equality Equal relational
    (60) relational -> . additive
    (82) relational -> . relational Less additive
    (83) relational -> . relational Greater additive
    (84) relational -> . relational LessEqual additive
    (85) relational -> . relational GreaterEqual additive
    (61) additive -> . multiplicative
    (86) additive -> . additive Plus multiplicative
    (87) additive -> . additive Minus multiplicative
    (62) multiplicative -> . unary
    (88) multiplicative -> . multiplicative Mul unary
    (89) multiplicative -> . multiplicative Div unary
    (90) multiplicative -> . multiplicative Mod unary
    (63) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (64) postfix -> . primary
    (69) postfix -> . Identifier LParen expression_list RParen
    (70) postfix -> . Identifier index_list
    (92) primary -> . Integer
    (93) primary -> . Identifier
    (94) primary -> . LParen expression RParen

    Identifier      shift and go to state 17
    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    expression                     shift and go to state 168
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    logical_or                     shift and go to state 21
    logical_and                    shift and go to state 22
    bit_or                         shift and go to state 23
    xor                            shift and go to state 24
    bit_and                        shift and go to state 25
    equality                       shift and go to state 26
    relational                     shift and go to state 27
    additive                       shift and go to state 28
    multiplicative                 shift and go to state 29
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 162

    (30) statement_matched -> For LParen p_decl_opt_expr_union Semi . opt_expression Semi opt_expression RParen statement_matched
    (31) statement_unmatched -> For LParen p_decl_opt_expr_union Semi . opt_expression Semi opt_expression RParen statement_unmatched
    (39) opt_expression -> . expression
    (40) opt_expression -> . empty
    (51) expression -> . assignment
    (1) empty -> .
    (52) assignment -> . conditional
    (68) assignment -> . Identifier index_list Assign expression
    (74) assignment -> . Identifier Assign expression
    (53) conditional -> . logical_or
    (91) conditional -> . logical_or Question expression Colon conditional
    (54) logical_or -> . logical_and
    (75) logical_or -> . logical_or Or logical_and
    (55) logical_and -> . bit_or
    (76) logical_and -> . logical_and And bit_or
    (56) bit_or -> . xor
    (77) bit_or -> . bit_or BitOr xor
    (57) xor -> . bit_and
    (78) xor -> . xor Xor bit_and
    (58) bit_and -> . equality
    (79) bit_and -> . bit_and BitAnd equality
    (59) equality -> . relational
    (80) equality -> . equality NotEqual relational
    (81) equality -> . equality Equal relational
    (60) relational -> . additive
    (82) relational -> . relational Less additive
    (83) relational -> . relational Greater additive
    (84) relational -> . relational LessEqual additive
    (85) relational -> . relational GreaterEqual additive
    (61) additive -> . multiplicative
    (86) additive -> . additive Plus multiplicative
    (87) additive -> . additive Minus multiplicative
    (62) multiplicative -> . unary
    (88) multiplicative -> . multiplicative Mul unary
    (89) multiplicative -> . multiplicative Div unary
    (90) multiplicative -> . multiplicative Mod unary
    (63) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (64) postfix -> . primary
    (69) postfix -> . Identifier LParen expression_list RParen
    (70) postfix -> . Identifier index_list
    (92) primary -> . Integer
    (93) primary -> . Identifier
    (94) primary -> . LParen expression RParen

    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 17
    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    opt_expression                 shift and go to state 169
    expression                     shift and go to state 127
    empty                          shift and go to state 136
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    logical_or                     shift and go to state 21
    logical_and                    shift and go to state 22
    bit_or                         shift and go to state 23
    xor                            shift and go to state 24
    bit_and                        shift and go to state 25
    equality                       shift and go to state 26
    relational                     shift and go to state 27
    additive                       shift and go to state 28
    multiplicative                 shift and go to state 29
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 163

    (21) statement_matched -> If LParen expression RParen statement_matched . Else statement_matched
    (22) statement_unmatched -> If LParen expression RParen statement_matched . Else statement_unmatched
    (24) statement -> statement_matched .

    Else            shift and go to state 170
    RBrace          reduce using rule 24 (statement -> statement_matched .)
    If              reduce using rule 24 (statement -> statement_matched .)
    While           reduce using rule 24 (statement -> statement_matched .)
    Do              reduce using rule 24 (statement -> statement_matched .)
    For             reduce using rule 24 (statement -> statement_matched .)
    Return          reduce using rule 24 (statement -> statement_matched .)
    LBrace          reduce using rule 24 (statement -> statement_matched .)
    Break           reduce using rule 24 (statement -> statement_matched .)
    Continue        reduce using rule 24 (statement -> statement_matched .)
    Int             reduce using rule 24 (statement -> statement_matched .)
    Identifier      reduce using rule 24 (statement -> statement_matched .)
    Minus           reduce using rule 24 (statement -> statement_matched .)
    BitNot          reduce using rule 24 (statement -> statement_matched .)
    Not             reduce using rule 24 (statement -> statement_matched .)
    Integer         reduce using rule 24 (statement -> statement_matched .)
    LParen          reduce using rule 24 (statement -> statement_matched .)
    Semi            reduce using rule 24 (statement -> statement_matched .)


state 164

    (23) statement_unmatched -> If LParen expression RParen statement .

    RBrace          reduce using rule 23 (statement_unmatched -> If LParen expression RParen statement .)
    If              reduce using rule 23 (statement_unmatched -> If LParen expression RParen statement .)
    While           reduce using rule 23 (statement_unmatched -> If LParen expression RParen statement .)
    Do              reduce using rule 23 (statement_unmatched -> If LParen expression RParen statement .)
    For             reduce using rule 23 (statement_unmatched -> If LParen expression RParen statement .)
    Return          reduce using rule 23 (statement_unmatched -> If LParen expression RParen statement .)
    LBrace          reduce using rule 23 (statement_unmatched -> If LParen expression RParen statement .)
    Break           reduce using rule 23 (statement_unmatched -> If LParen expression RParen statement .)
    Continue        reduce using rule 23 (statement_unmatched -> If LParen expression RParen statement .)
    Int             reduce using rule 23 (statement_unmatched -> If LParen expression RParen statement .)
    Identifier      reduce using rule 23 (statement_unmatched -> If LParen expression RParen statement .)
    Minus           reduce using rule 23 (statement_unmatched -> If LParen expression RParen statement .)
    BitNot          reduce using rule 23 (statement_unmatched -> If LParen expression RParen statement .)
    Not             reduce using rule 23 (statement_unmatched -> If LParen expression RParen statement .)
    Integer         reduce using rule 23 (statement_unmatched -> If LParen expression RParen statement .)
    LParen          reduce using rule 23 (statement_unmatched -> If LParen expression RParen statement .)
    Semi            reduce using rule 23 (statement_unmatched -> If LParen expression RParen statement .)


state 165

    (26) statement_matched -> While LParen expression RParen statement_matched .

    RBrace          reduce using rule 26 (statement_matched -> While LParen expression RParen statement_matched .)
    If              reduce using rule 26 (statement_matched -> While LParen expression RParen statement_matched .)
    While           reduce using rule 26 (statement_matched -> While LParen expression RParen statement_matched .)
    Do              reduce using rule 26 (statement_matched -> While LParen expression RParen statement_matched .)
    For             reduce using rule 26 (statement_matched -> While LParen expression RParen statement_matched .)
    Return          reduce using rule 26 (statement_matched -> While LParen expression RParen statement_matched .)
    LBrace          reduce using rule 26 (statement_matched -> While LParen expression RParen statement_matched .)
    Break           reduce using rule 26 (statement_matched -> While LParen expression RParen statement_matched .)
    Continue        reduce using rule 26 (statement_matched -> While LParen expression RParen statement_matched .)
    Int             reduce using rule 26 (statement_matched -> While LParen expression RParen statement_matched .)
    Identifier      reduce using rule 26 (statement_matched -> While LParen expression RParen statement_matched .)
    Minus           reduce using rule 26 (statement_matched -> While LParen expression RParen statement_matched .)
    BitNot          reduce using rule 26 (statement_matched -> While LParen expression RParen statement_matched .)
    Not             reduce using rule 26 (statement_matched -> While LParen expression RParen statement_matched .)
    Integer         reduce using rule 26 (statement_matched -> While LParen expression RParen statement_matched .)
    LParen          reduce using rule 26 (statement_matched -> While LParen expression RParen statement_matched .)
    Semi            reduce using rule 26 (statement_matched -> While LParen expression RParen statement_matched .)
    Else            reduce using rule 26 (statement_matched -> While LParen expression RParen statement_matched .)


state 166

    (27) statement_unmatched -> While LParen expression RParen statement_unmatched .

    RBrace          reduce using rule 27 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    If              reduce using rule 27 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    While           reduce using rule 27 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Do              reduce using rule 27 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    For             reduce using rule 27 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Return          reduce using rule 27 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    LBrace          reduce using rule 27 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Break           reduce using rule 27 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Continue        reduce using rule 27 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Int             reduce using rule 27 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Identifier      reduce using rule 27 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Minus           reduce using rule 27 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    BitNot          reduce using rule 27 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Not             reduce using rule 27 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Integer         reduce using rule 27 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    LParen          reduce using rule 27 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Semi            reduce using rule 27 (statement_unmatched -> While LParen expression RParen statement_unmatched .)


state 167

    (28) statement_matched -> Do statement_matched While LParen expression . RParen Semi

    RParen          shift and go to state 171


state 168

    (29) statement_unmatched -> Do statement_unmatched While LParen expression . RParen Semi

    RParen          shift and go to state 172


state 169

    (30) statement_matched -> For LParen p_decl_opt_expr_union Semi opt_expression . Semi opt_expression RParen statement_matched
    (31) statement_unmatched -> For LParen p_decl_opt_expr_union Semi opt_expression . Semi opt_expression RParen statement_unmatched

    Semi            shift and go to state 173


state 170

    (21) statement_matched -> If LParen expression RParen statement_matched Else . statement_matched
    (22) statement_unmatched -> If LParen expression RParen statement_matched Else . statement_unmatched
    (21) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (26) statement_matched -> . While LParen expression RParen statement_matched
    (28) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (30) statement_matched -> . For LParen p_decl_opt_expr_union Semi opt_expression Semi opt_expression RParen statement_matched
    (34) statement_matched -> . Return expression Semi
    (35) statement_matched -> . opt_expression Semi
    (36) statement_matched -> . LBrace block RBrace
    (37) statement_matched -> . Break Semi
    (38) statement_matched -> . Continue Semi
    (22) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (23) statement_unmatched -> . If LParen expression RParen statement
    (27) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (29) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
    (31) statement_unmatched -> . For LParen p_decl_opt_expr_union Semi opt_expression Semi opt_expression RParen statement_unmatched
    (39) opt_expression -> . expression
    (40) opt_expression -> . empty
    (51) expression -> . assignment
    (1) empty -> .
    (52) assignment -> . conditional
    (68) assignment -> . Identifier index_list Assign expression
    (74) assignment -> . Identifier Assign expression
    (53) conditional -> . logical_or
    (91) conditional -> . logical_or Question expression Colon conditional
    (54) logical_or -> . logical_and
    (75) logical_or -> . logical_or Or logical_and
    (55) logical_and -> . bit_or
    (76) logical_and -> . logical_and And bit_or
    (56) bit_or -> . xor
    (77) bit_or -> . bit_or BitOr xor
    (57) xor -> . bit_and
    (78) xor -> . xor Xor bit_and
    (58) bit_and -> . equality
    (79) bit_and -> . bit_and BitAnd equality
    (59) equality -> . relational
    (80) equality -> . equality NotEqual relational
    (81) equality -> . equality Equal relational
    (60) relational -> . additive
    (82) relational -> . relational Less additive
    (83) relational -> . relational Greater additive
    (84) relational -> . relational LessEqual additive
    (85) relational -> . relational GreaterEqual additive
    (61) additive -> . multiplicative
    (86) additive -> . additive Plus multiplicative
    (87) additive -> . additive Minus multiplicative
    (62) multiplicative -> . unary
    (88) multiplicative -> . multiplicative Mul unary
    (89) multiplicative -> . multiplicative Div unary
    (90) multiplicative -> . multiplicative Mod unary
    (63) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (64) postfix -> . primary
    (69) postfix -> . Identifier LParen expression_list RParen
    (70) postfix -> . Identifier index_list
    (92) primary -> . Integer
    (93) primary -> . Identifier
    (94) primary -> . LParen expression RParen

    If              shift and go to state 128
    While           shift and go to state 129
    Do              shift and go to state 130
    For             shift and go to state 131
    Return          shift and go to state 133
    LBrace          shift and go to state 120
    Break           shift and go to state 134
    Continue        shift and go to state 135
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 17
    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    expression                     shift and go to state 127
    statement_matched              shift and go to state 174
    statement_unmatched            shift and go to state 175
    opt_expression                 shift and go to state 132
    empty                          shift and go to state 136
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    logical_or                     shift and go to state 21
    logical_and                    shift and go to state 22
    bit_or                         shift and go to state 23
    xor                            shift and go to state 24
    bit_and                        shift and go to state 25
    equality                       shift and go to state 26
    relational                     shift and go to state 27
    additive                       shift and go to state 28
    multiplicative                 shift and go to state 29
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 171

    (28) statement_matched -> Do statement_matched While LParen expression RParen . Semi

    Semi            shift and go to state 176


state 172

    (29) statement_unmatched -> Do statement_unmatched While LParen expression RParen . Semi

    Semi            shift and go to state 177


state 173

    (30) statement_matched -> For LParen p_decl_opt_expr_union Semi opt_expression Semi . opt_expression RParen statement_matched
    (31) statement_unmatched -> For LParen p_decl_opt_expr_union Semi opt_expression Semi . opt_expression RParen statement_unmatched
    (39) opt_expression -> . expression
    (40) opt_expression -> . empty
    (51) expression -> . assignment
    (1) empty -> .
    (52) assignment -> . conditional
    (68) assignment -> . Identifier index_list Assign expression
    (74) assignment -> . Identifier Assign expression
    (53) conditional -> . logical_or
    (91) conditional -> . logical_or Question expression Colon conditional
    (54) logical_or -> . logical_and
    (75) logical_or -> . logical_or Or logical_and
    (55) logical_and -> . bit_or
    (76) logical_and -> . logical_and And bit_or
    (56) bit_or -> . xor
    (77) bit_or -> . bit_or BitOr xor
    (57) xor -> . bit_and
    (78) xor -> . xor Xor bit_and
    (58) bit_and -> . equality
    (79) bit_and -> . bit_and BitAnd equality
    (59) equality -> . relational
    (80) equality -> . equality NotEqual relational
    (81) equality -> . equality Equal relational
    (60) relational -> . additive
    (82) relational -> . relational Less additive
    (83) relational -> . relational Greater additive
    (84) relational -> . relational LessEqual additive
    (85) relational -> . relational GreaterEqual additive
    (61) additive -> . multiplicative
    (86) additive -> . additive Plus multiplicative
    (87) additive -> . additive Minus multiplicative
    (62) multiplicative -> . unary
    (88) multiplicative -> . multiplicative Mul unary
    (89) multiplicative -> . multiplicative Div unary
    (90) multiplicative -> . multiplicative Mod unary
    (63) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (64) postfix -> . primary
    (69) postfix -> . Identifier LParen expression_list RParen
    (70) postfix -> . Identifier index_list
    (92) primary -> . Integer
    (93) primary -> . Identifier
    (94) primary -> . LParen expression RParen

    RParen          reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 17
    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    opt_expression                 shift and go to state 178
    expression                     shift and go to state 127
    empty                          shift and go to state 136
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    logical_or                     shift and go to state 21
    logical_and                    shift and go to state 22
    bit_or                         shift and go to state 23
    xor                            shift and go to state 24
    bit_and                        shift and go to state 25
    equality                       shift and go to state 26
    relational                     shift and go to state 27
    additive                       shift and go to state 28
    multiplicative                 shift and go to state 29
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 174

    (21) statement_matched -> If LParen expression RParen statement_matched Else statement_matched .

    RBrace          reduce using rule 21 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    If              reduce using rule 21 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    While           reduce using rule 21 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Do              reduce using rule 21 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    For             reduce using rule 21 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Return          reduce using rule 21 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    LBrace          reduce using rule 21 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Break           reduce using rule 21 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Continue        reduce using rule 21 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Int             reduce using rule 21 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Identifier      reduce using rule 21 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Minus           reduce using rule 21 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    BitNot          reduce using rule 21 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Not             reduce using rule 21 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Integer         reduce using rule 21 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    LParen          reduce using rule 21 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Semi            reduce using rule 21 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)
    Else            reduce using rule 21 (statement_matched -> If LParen expression RParen statement_matched Else statement_matched .)


state 175

    (22) statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .

    RBrace          reduce using rule 22 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    If              reduce using rule 22 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    While           reduce using rule 22 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Do              reduce using rule 22 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    For             reduce using rule 22 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Return          reduce using rule 22 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    LBrace          reduce using rule 22 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Break           reduce using rule 22 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Continue        reduce using rule 22 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Int             reduce using rule 22 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Identifier      reduce using rule 22 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Minus           reduce using rule 22 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    BitNot          reduce using rule 22 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Not             reduce using rule 22 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Integer         reduce using rule 22 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    LParen          reduce using rule 22 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)
    Semi            reduce using rule 22 (statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched .)


state 176

    (28) statement_matched -> Do statement_matched While LParen expression RParen Semi .

    RBrace          reduce using rule 28 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    If              reduce using rule 28 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    While           reduce using rule 28 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Do              reduce using rule 28 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    For             reduce using rule 28 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Return          reduce using rule 28 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    LBrace          reduce using rule 28 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
