Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LParen          reduce using rule 38 (statement_matched -> Break Semi .)
    Semi            reduce using rule 38 (statement_matched -> Break Semi .)
    Else            reduce using rule 38 (statement_matched -> Break Semi .)


state 153

    (39) statement_matched -> Continue Semi .

    RBrace          reduce using rule 39 (statement_matched -> Continue Semi .)
    If              reduce using rule 39 (statement_matched -> Continue Semi .)
    While           reduce using rule 39 (statement_matched -> Continue Semi .)
    Do              reduce using rule 39 (statement_matched -> Continue Semi .)
    For             reduce using rule 39 (statement_matched -> Continue Semi .)
    Return          reduce using rule 39 (statement_matched -> Continue Semi .)
    LBrace          reduce using rule 39 (statement_matched -> Continue Semi .)
    Break           reduce using rule 39 (statement_matched -> Continue Semi .)
    Continue        reduce using rule 39 (statement_matched -> Continue Semi .)
    Int             reduce using rule 39 (statement_matched -> Continue Semi .)
    Identifier      reduce using rule 39 (statement_matched -> Continue Semi .)
    Minus           reduce using rule 39 (statement_matched -> Continue Semi .)
    BitNot          reduce using rule 39 (statement_matched -> Continue Semi .)
    Not             reduce using rule 39 (statement_matched -> Continue Semi .)
    Integer         reduce using rule 39 (statement_matched -> Continue Semi .)
    LParen          reduce using rule 39 (statement_matched -> Continue Semi .)
    Semi            reduce using rule 39 (statement_matched -> Continue Semi .)
    Else            reduce using rule 39 (statement_matched -> Continue Semi .)


state 154

    (37) statement_matched -> LBrace block RBrace .

    RBrace          reduce using rule 37 (statement_matched -> LBrace block RBrace .)
    If              reduce using rule 37 (statement_matched -> LBrace block RBrace .)
    While           reduce using rule 37 (statement_matched -> LBrace block RBrace .)
    Do              reduce using rule 37 (statement_matched -> LBrace block RBrace .)
    For             reduce using rule 37 (statement_matched -> LBrace block RBrace .)
    Return          reduce using rule 37 (statement_matched -> LBrace block RBrace .)
    LBrace          reduce using rule 37 (statement_matched -> LBrace block RBrace .)
    Break           reduce using rule 37 (statement_matched -> LBrace block RBrace .)
    Continue        reduce using rule 37 (statement_matched -> LBrace block RBrace .)
    Int             reduce using rule 37 (statement_matched -> LBrace block RBrace .)
    Identifier      reduce using rule 37 (statement_matched -> LBrace block RBrace .)
    Minus           reduce using rule 37 (statement_matched -> LBrace block RBrace .)
    BitNot          reduce using rule 37 (statement_matched -> LBrace block RBrace .)
    Not             reduce using rule 37 (statement_matched -> LBrace block RBrace .)
    Integer         reduce using rule 37 (statement_matched -> LBrace block RBrace .)
    LParen          reduce using rule 37 (statement_matched -> LBrace block RBrace .)
    Semi            reduce using rule 37 (statement_matched -> LBrace block RBrace .)
    Else            reduce using rule 37 (statement_matched -> LBrace block RBrace .)


state 155

    (22) statement_matched -> If LParen expression . RParen statement_matched Else statement_matched
    (23) statement_unmatched -> If LParen expression . RParen statement_matched Else statement_unmatched
    (24) statement_unmatched -> If LParen expression . RParen statement

    RParen          shift and go to state 163


state 156

    (27) statement_matched -> While LParen expression . RParen statement_matched
    (28) statement_unmatched -> While LParen expression . RParen statement_unmatched

    RParen          shift and go to state 164


state 157

    (29) statement_matched -> Do statement_matched While . LParen expression RParen Semi

    LParen          shift and go to state 165


state 158

    (30) statement_unmatched -> Do statement_unmatched While . LParen expression RParen Semi

    LParen          shift and go to state 166


state 159

    (31) statement_matched -> For LParen p_decl_opt_expr_union . Semi opt_expression Semi opt_expression RParen statement_matched
    (32) statement_unmatched -> For LParen p_decl_opt_expr_union . Semi opt_expression Semi opt_expression RParen statement_unmatched

    Semi            shift and go to state 167


state 160

    (34) p_decl_opt_expr_union -> opt_expression .

    Semi            reduce using rule 34 (p_decl_opt_expr_union -> opt_expression .)


state 161

    (33) p_decl_opt_expr_union -> declaration .

    Semi            reduce using rule 33 (p_decl_opt_expr_union -> declaration .)


state 162

    (35) statement_matched -> Return expression Semi .

    RBrace          reduce using rule 35 (statement_matched -> Return expression Semi .)
    If              reduce using rule 35 (statement_matched -> Return expression Semi .)
    While           reduce using rule 35 (statement_matched -> Return expression Semi .)
    Do              reduce using rule 35 (statement_matched -> Return expression Semi .)
    For             reduce using rule 35 (statement_matched -> Return expression Semi .)
    Return          reduce using rule 35 (statement_matched -> Return expression Semi .)
    LBrace          reduce using rule 35 (statement_matched -> Return expression Semi .)
    Break           reduce using rule 35 (statement_matched -> Return expression Semi .)
    Continue        reduce using rule 35 (statement_matched -> Return expression Semi .)
    Int             reduce using rule 35 (statement_matched -> Return expression Semi .)
    Identifier      reduce using rule 35 (statement_matched -> Return expression Semi .)
    Minus           reduce using rule 35 (statement_matched -> Return expression Semi .)
    BitNot          reduce using rule 35 (statement_matched -> Return expression Semi .)
    Not             reduce using rule 35 (statement_matched -> Return expression Semi .)
    Integer         reduce using rule 35 (statement_matched -> Return expression Semi .)
    LParen          reduce using rule 35 (statement_matched -> Return expression Semi .)
    Semi            reduce using rule 35 (statement_matched -> Return expression Semi .)
    Else            reduce using rule 35 (statement_matched -> Return expression Semi .)


state 163

    (22) statement_matched -> If LParen expression RParen . statement_matched Else statement_matched
    (23) statement_unmatched -> If LParen expression RParen . statement_matched Else statement_unmatched
    (24) statement_unmatched -> If LParen expression RParen . statement
    (22) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (27) statement_matched -> . While LParen expression RParen statement_matched
    (29) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (31) statement_matched -> . For LParen p_decl_opt_expr_union Semi opt_expression Semi opt_expression RParen statement_matched
    (35) statement_matched -> . Return expression Semi
    (36) statement_matched -> . opt_expression Semi
    (37) statement_matched -> . LBrace block RBrace
    (38) statement_matched -> . Break Semi
    (39) statement_matched -> . Continue Semi
    (25) statement -> . statement_matched
    (26) statement -> . statement_unmatched
    (40) opt_expression -> . expression
    (41) opt_expression -> . empty
    (23) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (24) statement_unmatched -> . If LParen expression RParen statement
    (28) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (30) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
    (32) statement_unmatched -> . For LParen p_decl_opt_expr_union Semi opt_expression Semi opt_expression RParen statement_unmatched
    (52) expression -> . assignment
    (1) empty -> .
    (53) assignment -> . conditional
    (69) assignment -> . Identifier index_list Assign expression
    (75) assignment -> . Identifier Assign expression
    (54) conditional -> . logical_or
    (92) conditional -> . logical_or Question expression Colon conditional
    (55) logical_or -> . logical_and
    (76) logical_or -> . logical_or Or logical_and
    (56) logical_and -> . bit_or
    (77) logical_and -> . logical_and And bit_or
    (57) bit_or -> . xor
    (78) bit_or -> . bit_or BitOr xor
    (58) xor -> . bit_and
    (79) xor -> . xor Xor bit_and
    (59) bit_and -> . equality
    (80) bit_and -> . bit_and BitAnd equality
    (60) equality -> . relational
    (81) equality -> . equality NotEqual relational
    (82) equality -> . equality Equal relational
    (61) relational -> . additive
    (83) relational -> . relational Less additive
    (84) relational -> . relational Greater additive
    (85) relational -> . relational LessEqual additive
    (86) relational -> . relational GreaterEqual additive
    (62) additive -> . multiplicative
    (87) additive -> . additive Plus multiplicative
    (88) additive -> . additive Minus multiplicative
    (63) multiplicative -> . unary
    (89) multiplicative -> . multiplicative Mul unary
    (90) multiplicative -> . multiplicative Div unary
    (91) multiplicative -> . multiplicative Mod unary
    (64) unary -> . postfix
    (66) unary -> . Minus unary
    (67) unary -> . BitNot unary
    (68) unary -> . Not unary
    (65) postfix -> . primary
    (70) postfix -> . Identifier LParen expression_list RParen
    (71) postfix -> . Identifier index_list
    (93) primary -> . Integer
    (94) primary -> . Identifier
    (95) primary -> . LParen expression RParen

    If              shift and go to state 132
    While           shift and go to state 133
    Do              shift and go to state 134
    For             shift and go to state 135
    Return          shift and go to state 137
    LBrace          shift and go to state 124
    Break           shift and go to state 138
    Continue        shift and go to state 139
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 17
    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    expression                     shift and go to state 131
    statement_matched              shift and go to state 168
    statement_unmatched            shift and go to state 130
    statement                      shift and go to state 169
    opt_expression                 shift and go to state 136
    empty                          shift and go to state 140
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    logical_or                     shift and go to state 21
    logical_and                    shift and go to state 22
    bit_or                         shift and go to state 23
    xor                            shift and go to state 24
    bit_and                        shift and go to state 25
    equality                       shift and go to state 26
    relational                     shift and go to state 27
    additive                       shift and go to state 28
    multiplicative                 shift and go to state 29
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 164

    (27) statement_matched -> While LParen expression RParen . statement_matched
    (28) statement_unmatched -> While LParen expression RParen . statement_unmatched
    (22) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (27) statement_matched -> . While LParen expression RParen statement_matched
    (29) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (31) statement_matched -> . For LParen p_decl_opt_expr_union Semi opt_expression Semi opt_expression RParen statement_matched
    (35) statement_matched -> . Return expression Semi
    (36) statement_matched -> . opt_expression Semi
    (37) statement_matched -> . LBrace block RBrace
    (38) statement_matched -> . Break Semi
    (39) statement_matched -> . Continue Semi
    (23) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (24) statement_unmatched -> . If LParen expression RParen statement
    (28) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (30) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
    (32) statement_unmatched -> . For LParen p_decl_opt_expr_union Semi opt_expression Semi opt_expression RParen statement_unmatched
    (40) opt_expression -> . expression
    (41) opt_expression -> . empty
    (52) expression -> . assignment
    (1) empty -> .
    (53) assignment -> . conditional
    (69) assignment -> . Identifier index_list Assign expression
    (75) assignment -> . Identifier Assign expression
    (54) conditional -> . logical_or
    (92) conditional -> . logical_or Question expression Colon conditional
    (55) logical_or -> . logical_and
    (76) logical_or -> . logical_or Or logical_and
    (56) logical_and -> . bit_or
    (77) logical_and -> . logical_and And bit_or
    (57) bit_or -> . xor
    (78) bit_or -> . bit_or BitOr xor
    (58) xor -> . bit_and
    (79) xor -> . xor Xor bit_and
    (59) bit_and -> . equality
    (80) bit_and -> . bit_and BitAnd equality
    (60) equality -> . relational
    (81) equality -> . equality NotEqual relational
    (82) equality -> . equality Equal relational
    (61) relational -> . additive
    (83) relational -> . relational Less additive
    (84) relational -> . relational Greater additive
    (85) relational -> . relational LessEqual additive
    (86) relational -> . relational GreaterEqual additive
    (62) additive -> . multiplicative
    (87) additive -> . additive Plus multiplicative
    (88) additive -> . additive Minus multiplicative
    (63) multiplicative -> . unary
    (89) multiplicative -> . multiplicative Mul unary
    (90) multiplicative -> . multiplicative Div unary
    (91) multiplicative -> . multiplicative Mod unary
    (64) unary -> . postfix
    (66) unary -> . Minus unary
    (67) unary -> . BitNot unary
    (68) unary -> . Not unary
    (65) postfix -> . primary
    (70) postfix -> . Identifier LParen expression_list RParen
    (71) postfix -> . Identifier index_list
    (93) primary -> . Integer
    (94) primary -> . Identifier
    (95) primary -> . LParen expression RParen

    If              shift and go to state 132
    While           shift and go to state 133
    Do              shift and go to state 134
    For             shift and go to state 135
    Return          shift and go to state 137
    LBrace          shift and go to state 124
    Break           shift and go to state 138
    Continue        shift and go to state 139
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 17
    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    expression                     shift and go to state 131
    statement_matched              shift and go to state 170
    statement_unmatched            shift and go to state 171
    opt_expression                 shift and go to state 136
    empty                          shift and go to state 140
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    logical_or                     shift and go to state 21
    logical_and                    shift and go to state 22
    bit_or                         shift and go to state 23
    xor                            shift and go to state 24
    bit_and                        shift and go to state 25
    equality                       shift and go to state 26
    relational                     shift and go to state 27
    additive                       shift and go to state 28
    multiplicative                 shift and go to state 29
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 165

    (29) statement_matched -> Do statement_matched While LParen . expression RParen Semi
    (52) expression -> . assignment
    (53) assignment -> . conditional
    (69) assignment -> . Identifier index_list Assign expression
    (75) assignment -> . Identifier Assign expression
    (54) conditional -> . logical_or
    (92) conditional -> . logical_or Question expression Colon conditional
    (55) logical_or -> . logical_and
    (76) logical_or -> . logical_or Or logical_and
    (56) logical_and -> . bit_or
    (77) logical_and -> . logical_and And bit_or
    (57) bit_or -> . xor
    (78) bit_or -> . bit_or BitOr xor
    (58) xor -> . bit_and
    (79) xor -> . xor Xor bit_and
    (59) bit_and -> . equality
    (80) bit_and -> . bit_and BitAnd equality
    (60) equality -> . relational
    (81) equality -> . equality NotEqual relational
    (82) equality -> . equality Equal relational
    (61) relational -> . additive
    (83) relational -> . relational Less additive
    (84) relational -> . relational Greater additive
    (85) relational -> . relational LessEqual additive
    (86) relational -> . relational GreaterEqual additive
    (62) additive -> . multiplicative
    (87) additive -> . additive Plus multiplicative
    (88) additive -> . additive Minus multiplicative
    (63) multiplicative -> . unary
    (89) multiplicative -> . multiplicative Mul unary
    (90) multiplicative -> . multiplicative Div unary
    (91) multiplicative -> . multiplicative Mod unary
    (64) unary -> . postfix
    (66) unary -> . Minus unary
    (67) unary -> . BitNot unary
    (68) unary -> . Not unary
    (65) postfix -> . primary
    (70) postfix -> . Identifier LParen expression_list RParen
    (71) postfix -> . Identifier index_list
    (93) primary -> . Integer
    (94) primary -> . Identifier
    (95) primary -> . LParen expression RParen

    Identifier      shift and go to state 17
    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    expression                     shift and go to state 172
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    logical_or                     shift and go to state 21
    logical_and                    shift and go to state 22
    bit_or                         shift and go to state 23
    xor                            shift and go to state 24
    bit_and                        shift and go to state 25
    equality                       shift and go to state 26
    relational                     shift and go to state 27
    additive                       shift and go to state 28
    multiplicative                 shift and go to state 29
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 166

    (30) statement_unmatched -> Do statement_unmatched While LParen . expression RParen Semi
    (52) expression -> . assignment
    (53) assignment -> . conditional
    (69) assignment -> . Identifier index_list Assign expression
    (75) assignment -> . Identifier Assign expression
    (54) conditional -> . logical_or
    (92) conditional -> . logical_or Question expression Colon conditional
    (55) logical_or -> . logical_and
    (76) logical_or -> . logical_or Or logical_and
    (56) logical_and -> . bit_or
    (77) logical_and -> . logical_and And bit_or
    (57) bit_or -> . xor
    (78) bit_or -> . bit_or BitOr xor
    (58) xor -> . bit_and
    (79) xor -> . xor Xor bit_and
    (59) bit_and -> . equality
    (80) bit_and -> . bit_and BitAnd equality
    (60) equality -> . relational
    (81) equality -> . equality NotEqual relational
    (82) equality -> . equality Equal relational
    (61) relational -> . additive
    (83) relational -> . relational Less additive
    (84) relational -> . relational Greater additive
    (85) relational -> . relational LessEqual additive
    (86) relational -> . relational GreaterEqual additive
    (62) additive -> . multiplicative
    (87) additive -> . additive Plus multiplicative
    (88) additive -> . additive Minus multiplicative
    (63) multiplicative -> . unary
    (89) multiplicative -> . multiplicative Mul unary
    (90) multiplicative -> . multiplicative Div unary
    (91) multiplicative -> . multiplicative Mod unary
    (64) unary -> . postfix
    (66) unary -> . Minus unary
    (67) unary -> . BitNot unary
    (68) unary -> . Not unary
    (65) postfix -> . primary
    (70) postfix -> . Identifier LParen expression_list RParen
    (71) postfix -> . Identifier index_list
    (93) primary -> . Integer
    (94) primary -> . Identifier
    (95) primary -> . LParen expression RParen

    Identifier      shift and go to state 17
    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    expression                     shift and go to state 173
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    logical_or                     shift and go to state 21
    logical_and                    shift and go to state 22
    bit_or                         shift and go to state 23
    xor                            shift and go to state 24
    bit_and                        shift and go to state 25
    equality                       shift and go to state 26
    relational                     shift and go to state 27
    additive                       shift and go to state 28
    multiplicative                 shift and go to state 29
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 167

    (31) statement_matched -> For LParen p_decl_opt_expr_union Semi . opt_expression Semi opt_expression RParen statement_matched
    (32) statement_unmatched -> For LParen p_decl_opt_expr_union Semi . opt_expression Semi opt_expression RParen statement_unmatched
    (40) opt_expression -> . expression
    (41) opt_expression -> . empty
    (52) expression -> . assignment
    (1) empty -> .
    (53) assignment -> . conditional
    (69) assignment -> . Identifier index_list Assign expression
    (75) assignment -> . Identifier Assign expression
    (54) conditional -> . logical_or
    (92) conditional -> . logical_or Question expression Colon conditional
    (55) logical_or -> . logical_and
    (76) logical_or -> . logical_or Or logical_and
    (56) logical_and -> . bit_or
    (77) logical_and -> . logical_and And bit_or
    (57) bit_or -> . xor
    (78) bit_or -> . bit_or BitOr xor
    (58) xor -> . bit_and
    (79) xor -> . xor Xor bit_and
    (59) bit_and -> . equality
    (80) bit_and -> . bit_and BitAnd equality
    (60) equality -> . relational
    (81) equality -> . equality NotEqual relational
    (82) equality -> . equality Equal relational
    (61) relational -> . additive
    (83) relational -> . relational Less additive
    (84) relational -> . relational Greater additive
    (85) relational -> . relational LessEqual additive
    (86) relational -> . relational GreaterEqual additive
    (62) additive -> . multiplicative
    (87) additive -> . additive Plus multiplicative
    (88) additive -> . additive Minus multiplicative
    (63) multiplicative -> . unary
    (89) multiplicative -> . multiplicative Mul unary
    (90) multiplicative -> . multiplicative Div unary
    (91) multiplicative -> . multiplicative Mod unary
    (64) unary -> . postfix
    (66) unary -> . Minus unary
    (67) unary -> . BitNot unary
    (68) unary -> . Not unary
    (65) postfix -> . primary
    (70) postfix -> . Identifier LParen expression_list RParen
    (71) postfix -> . Identifier index_list
    (93) primary -> . Integer
    (94) primary -> . Identifier
    (95) primary -> . LParen expression RParen

    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 17
    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    opt_expression                 shift and go to state 174
    expression                     shift and go to state 131
    empty                          shift and go to state 140
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    logical_or                     shift and go to state 21
    logical_and                    shift and go to state 22
    bit_or                         shift and go to state 23
    xor                            shift and go to state 24
    bit_and                        shift and go to state 25
    equality                       shift and go to state 26
    relational                     shift and go to state 27
    additive                       shift and go to state 28
    multiplicative                 shift and go to state 29
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 168

    (22) statement_matched -> If LParen expression RParen statement_matched . Else statement_matched
    (23) statement_unmatched -> If LParen expression RParen statement_matched . Else statement_unmatched
    (25) statement -> statement_matched .

    Else            shift and go to state 175
    RBrace          reduce using rule 25 (statement -> statement_matched .)
    If              reduce using rule 25 (statement -> statement_matched .)
    While           reduce using rule 25 (statement -> statement_matched .)
    Do              reduce using rule 25 (statement -> statement_matched .)
    For             reduce using rule 25 (statement -> statement_matched .)
    Return          reduce using rule 25 (statement -> statement_matched .)
    LBrace          reduce using rule 25 (statement -> statement_matched .)
    Break           reduce using rule 25 (statement -> statement_matched .)
    Continue        reduce using rule 25 (statement -> statement_matched .)
    Int             reduce using rule 25 (statement -> statement_matched .)
    Identifier      reduce using rule 25 (statement -> statement_matched .)
    Minus           reduce using rule 25 (statement -> statement_matched .)
    BitNot          reduce using rule 25 (statement -> statement_matched .)
    Not             reduce using rule 25 (statement -> statement_matched .)
    Integer         reduce using rule 25 (statement -> statement_matched .)
    LParen          reduce using rule 25 (statement -> statement_matched .)
    Semi            reduce using rule 25 (statement -> statement_matched .)


state 169

    (24) statement_unmatched -> If LParen expression RParen statement .

    RBrace          reduce using rule 24 (statement_unmatched -> If LParen expression RParen statement .)
    If              reduce using rule 24 (statement_unmatched -> If LParen expression RParen statement .)
    While           reduce using rule 24 (statement_unmatched -> If LParen expression RParen statement .)
    Do              reduce using rule 24 (statement_unmatched -> If LParen expression RParen statement .)
    For             reduce using rule 24 (statement_unmatched -> If LParen expression RParen statement .)
    Return          reduce using rule 24 (statement_unmatched -> If LParen expression RParen statement .)
    LBrace          reduce using rule 24 (statement_unmatched -> If LParen expression RParen statement .)
    Break           reduce using rule 24 (statement_unmatched -> If LParen expression RParen statement .)
    Continue        reduce using rule 24 (statement_unmatched -> If LParen expression RParen statement .)
    Int             reduce using rule 24 (statement_unmatched -> If LParen expression RParen statement .)
    Identifier      reduce using rule 24 (statement_unmatched -> If LParen expression RParen statement .)
    Minus           reduce using rule 24 (statement_unmatched -> If LParen expression RParen statement .)
    BitNot          reduce using rule 24 (statement_unmatched -> If LParen expression RParen statement .)
    Not             reduce using rule 24 (statement_unmatched -> If LParen expression RParen statement .)
    Integer         reduce using rule 24 (statement_unmatched -> If LParen expression RParen statement .)
    LParen          reduce using rule 24 (statement_unmatched -> If LParen expression RParen statement .)
    Semi            reduce using rule 24 (statement_unmatched -> If LParen expression RParen statement .)


state 170

    (27) statement_matched -> While LParen expression RParen statement_matched .

    RBrace          reduce using rule 27 (statement_matched -> While LParen expression RParen statement_matched .)
    If              reduce using rule 27 (statement_matched -> While LParen expression RParen statement_matched .)
    While           reduce using rule 27 (statement_matched -> While LParen expression RParen statement_matched .)
    Do              reduce using rule 27 (statement_matched -> While LParen expression RParen statement_matched .)
    For             reduce using rule 27 (statement_matched -> While LParen expression RParen statement_matched .)
    Return          reduce using rule 27 (statement_matched -> While LParen expression RParen statement_matched .)
    LBrace          reduce using rule 27 (statement_matched -> While LParen expression RParen statement_matched .)
    Break           reduce using rule 27 (statement_matched -> While LParen expression RParen statement_matched .)
    Continue        reduce using rule 27 (statement_matched -> While LParen expression RParen statement_matched .)
    Int             reduce using rule 27 (statement_matched -> While LParen expression RParen statement_matched .)
    Identifier      reduce using rule 27 (statement_matched -> While LParen expression RParen statement_matched .)
    Minus           reduce using rule 27 (statement_matched -> While LParen expression RParen statement_matched .)
    BitNot          reduce using rule 27 (statement_matched -> While LParen expression RParen statement_matched .)
    Not             reduce using rule 27 (statement_matched -> While LParen expression RParen statement_matched .)
    Integer         reduce using rule 27 (statement_matched -> While LParen expression RParen statement_matched .)
    LParen          reduce using rule 27 (statement_matched -> While LParen expression RParen statement_matched .)
    Semi            reduce using rule 27 (statement_matched -> While LParen expression RParen statement_matched .)
    Else            reduce using rule 27 (statement_matched -> While LParen expression RParen statement_matched .)


state 171

    (28) statement_unmatched -> While LParen expression RParen statement_unmatched .

    RBrace          reduce using rule 28 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    If              reduce using rule 28 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    While           reduce using rule 28 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Do              reduce using rule 28 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    For             reduce using rule 28 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Return          reduce using rule 28 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    LBrace          reduce using rule 28 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Break           reduce using rule 28 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Continue        reduce using rule 28 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Int             reduce using rule 28 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Identifier      reduce using rule 28 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Minus           reduce using rule 28 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    BitNot          reduce using rule 28 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Not             reduce using rule 28 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Integer         reduce using rule 28 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    LParen          reduce using rule 28 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Semi            reduce using rule 28 (statement_unmatched -> While LParen expression RParen statement_unmatched .)


state 172

    (29) statement_matched -> Do statement_matched While LParen expression . RParen Semi

    RParen          shift and go to state 176


state 173

    (30) statement_unmatched -> Do statement_unmatched While LParen expression . RParen Semi

    RParen          shift and go to state 177


state 174

    (31) statement_matched -> For LParen p_decl_opt_expr_union Semi opt_expression . Semi opt_expression RParen statement_matched
    (32) statement_unmatched -> For LParen p_decl_opt_expr_union Semi opt_expression . Semi opt_expression RParen statement_unmatched

    Semi            shift and go to state 178


state 175

    (22) statement_matched -> If LParen expression RParen statement_matched Else . statement_matched
    (23) statement_unmatched -> If LParen expression RParen statement_matched Else . statement_unmatched
    (22) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (27) statement_matched -> . While LParen expression RParen statement_matched
    (29) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (31) statement_matched -> . For LParen p_decl_opt_expr_union Semi opt_expression Semi opt_expression RParen statement_matched
    (35) statement_matched -> . Return expression Semi
    (36) statement_matched -> . opt_expression Semi
    (37) statement_matched -> . LBrace block RBrace
    (38) statement_matched -> . Break Semi
    (39) statement_matched -> . Continue Semi
    (23) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (24) statement_unmatched -> . If LParen expression RParen statement
    (28) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (30) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
    (32) statement_unmatched -> . For LParen p_decl_opt_expr_union Semi opt_expression Semi opt_expression RParen statement_unmatched
    (40) opt_expression -> . expression
    (41) opt_expression -> . empty
    (52) expression -> . assignment
    (1) empty -> .
    (53) assignment -> . conditional
    (69) assignment -> . Identifier index_list Assign expression
    (75) assignment -> . Identifier Assign expression
    (54) conditional -> . logical_or
    (92) conditional -> . logical_or Question expression Colon conditional
    (55) logical_or -> . logical_and
    (76) logical_or -> . logical_or Or logical_and
    (56) logical_and -> . bit_or
    (77) logical_and -> . logical_and And bit_or
    (57) bit_or -> . xor
    (78) bit_or -> . bit_or BitOr xor
    (58) xor -> . bit_and
    (79) xor -> . xor Xor bit_and
    (59) bit_and -> . equality
    (80) bit_and -> . bit_and BitAnd equality
    (60) equality -> . relational
    (81) equality -> . equality NotEqual relational
    (82) equality -> . equality Equal relational
    (61) relational -> . additive
    (83) relational -> . relational Less additive
    (84) relational -> . relational Greater additive
    (85) relational -> . relational LessEqual additive
    (86) relational -> . relational GreaterEqual additive
    (62) additive -> . multiplicative
    (87) additive -> . additive Plus multiplicative
    (88) additive -> . additive Minus multiplicative
    (63) multiplicative -> . unary
    (89) multiplicative -> . multiplicative Mul unary
    (90) multiplicative -> . multiplicative Div unary
    (91) multiplicative -> . multiplicative Mod unary
    (64) unary -> . postfix
    (66) unary -> . Minus unary
    (67) unary -> . BitNot unary
    (68) unary -> . Not unary
    (65) postfix -> . primary
    (70) postfix -> . Identifier LParen expression_list RParen
    (71) postfix -> . Identifier index_list
    (93) primary -> . Integer
    (94) primary -> . Identifier
    (95) primary -> . LParen expression RParen

    If              shift and go to state 132
    While           shift and go to state 133
    Do              shift and go to state 134
    For             shift and go to state 135
    Return          shift and go to state 137
    LBrace          shift and go to state 124
    Break           shift and go to state 138
    Continue        shift and go to state 139
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 17
    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    expression                     shift and go to state 131
